frame_num,filename,timestamp,mu_x,mu_y,sigma_x,sigma_y,fwhm_x,fwhm_y,amp_x,amp_y,offset_x,offset_y,fit_ok,n_peaks_x,n_peaks_y
1,newsecondary0001 26-01-30 16-37-16.fits,2026-01-30 16:37:16,1141.678763345534,1019.2727824619063,5.420440510136842,6.772053149952072,12.764161966168022,15.94696650352212,1506.3945335884384,1264.5387387331514,31971.04651740303,42627.5485749411,True,1,15
2,newsecondary0002 26-01-30 16-38-16.fits,2026-01-30 16:38:16,1144.9542540423427,1018.9816193746688,4.703699550502735,7.411536764560629,11.076365987326907,17.452835337671196,1846.5400960864463,1187.9471921118732,32002.377895481128,42669.68382471969,True,1,28
3,newsecondary0003 26-01-30 16-39-16.fits,2026-01-30 16:39:16,1143.8070790671852,1018.2267779812158,5.528813091644457,6.209594029560631,13.019359893433903,14.62247649231388,1505.59363349365,1438.8782026716272,31986.235131476,42647.526056365474,True,1,13
4,newsecondary0004 26-01-30 16-40-16.fits,2026-01-30 16:40:16,1141.728935335732,1019.3423729573076,3.381550618184611,6.11528580234934,7.96294317898792,14.400397588465397,2416.513091144176,1248.7180754115698,31981.181301428107,42642.26528538349,True,1,28
5,newsecondary0005 26-01-30 16-41-16.fits,2026-01-30 16:41:16,1142.5445839939403,1017.2215483754044,6.446809266530526,6.240581462791283,15.181075687317353,14.695446321229477,1306.718069138674,1417.0569891963455,31966.846742624944,42621.921931837205,True,1,12
6,newsecondary0006 26-01-30 16-42-15.fits,2026-01-30 16:42:15,1143.7959383620428,1019.2299409380504,3.527696071223136,5.028241979114098,8.307089421293169,11.840605003683969,2204.350020863911,1628.0518316887199,32024.627995530536,42698.975382164565,True,1,2
7,newsecondary0007 26-01-30 16-43-16.fits,2026-01-30 16:43:16,1144.2527062912459,1017.3203281750585,4.229799525541745,7.200766007592498,9.9604167092081,16.956508134256296,2010.2620854927002,1122.8381644426074,31992.344955904817,42656.998544769915,True,1,29
8,newsecondary0008 26-01-30 16-44-16.fits,2026-01-30 16:44:16,1141.6579714132954,1015.4219242766982,5.039925577394827,5.766077540059466,11.86811777511352,13.578074972534777,1704.2846573028733,1565.069126182667,32001.284103803166,42667.81811185486,True,1,1
9,newsecondary0009 26-01-30 16-45-16.fits,2026-01-30 16:45:16,1143.2423433356976,1050.8838776718537,5.461668474822575,5.082122164104871,12.861246403825811,11.967483143330218,1586.0504103391615,1753.6843009827326,31965.596210975753,42620.4726498339,True,1,1
10,newsecondary0010 26-01-30 16-46-16.fits,2026-01-30 16:46:16,1144.1503872843448,1052.6410364433566,4.532959765747801,5.841974136517045,10.67430451970172,13.75679779922271,1837.4362831786484,1523.5402294343032,32003.10811384057,42670.073970466736,True,1,1
11,newsecondary0011 26-01-30 16-47-16.fits,2026-01-30 16:47:16,1144.830373035725,1054.5571762373256,4.937810213621008,5.824588242825615,11.627654469593303,13.715857148257353,1729.3409355895808,1521.2149100264912,32018.355905393997,42690.72692603324,True,1,5
12,newsecondary0012 26-01-30 16-48-16.fits,2026-01-30 16:48:16,1146.9805289513185,1051.8368645082182,4.566179640360379,6.357493924267826,10.752531346332832,14.970754129028348,1866.836299806756,1354.2559198644606,31981.96980083501,42642.51633137906,True,1,26
